,author,published_at,title,description,url
0,Igor Bonifacic,2021-02-25T18:03:30Z,Polestar 2 OTA update improves range and DC charging speeds,"The Polestar 2 will get its first major software update sometime in the next few weeks. The company says it will improve the car's range, upgrade its Android Automotive operating system, and fix an unspecified safety-related bug. The OTA will also add a new C…",https://www.engadget.com/polestar-2-ota-update-180330715.html
1,Mark Kaufman,2021-03-20T17:31:45Z,Feast your eyes on gorgeous shots of fresh lava from Iceland's new eruption,"Earth's grandeur is spilling out.The Icelandic Meteorological Office reported Friday evening that lava started flowing out of a fissure on the island's Reykjanes peninsula, after months of quaking in the region. The lava flows aren't currently a threat to an…",https://mashable.com/article/iceland-volcano-lava-eruption-images/
2,JOHN FLESHER,2021-03-15T18:06:53Z,Scientists: Climate-whipped winds pose Great Lakes hazards,Powerful gusts linked to global warming are damaging water quality and creating a hazard for fish in Lake Erie and perhaps elsewhere in the Great Lakes...,https://news.yahoo.com/scientists-climate-whipped-winds-pose-180653142.html
3,"Bob Berwyn, Inside Climate News",2021-02-25T15:30:00Z,How Climate Change May Influence Deadly Avalanches,Greater temperature swings and more intense rain and snow storms could alter avalanche dynamics-- Read more on ScientificAmerican.com,https://www.scientificamerican.com/article/how-climate-change-may-influence-deadly-avalanches/
4,,2021-03-07T08:05:14Z,Perseverance drives on Mars' terrain for first time - SatelliteProME.com,"Perseverance drives on Mars' terrain for first time  SatelliteProME.com</li>NASA rover Perseverance takes first spin on surface of Mars  Global News</li>Video ""Perseverance"" robot moves to the surface of Mars for the first time  SwordsToda…",https://satelliteprome.com/news/perseverance-drives-on-mars-terrain-for-first-time/
5,John Flesher,2021-03-15T20:50:32Z,Scientists: Climate-whipped winds pose Great Lakes hazards,"Powerful gusts linked to global warming are damaging water quality and creating a hazard for fish in Lake Erie and perhaps elsewhere in the Great Lakes, according to researchers.",https://phys.org/news/2021-03-scientists-climate-whipped-pose-great-lakes.html
6,,2021-03-05T13:01:24Z,Fine particulate matter from wildfire smoke more harmful than pollution from other sources,Researchers examining 14 years of hospital admissions data conclude that the fine particles in wildfire smoke can be several times more harmful to human respiratory health than particulate matter from other sources such as car exhaust. While this distinction …,https://www.sciencedaily.com/releases/2021/03/210305080124.htm
7,SOPHIA EPPOLITO and FELICIA FONSECA Associated Press/Report for America,2021-03-10T16:58:01Z,Western states chart diverging paths as water shortages loom,Legislation in Utah is raising concerns as seven Western states prepare to negotiate how to sustain a river that supplies 40 million people and a massive agricultural industry,https://abcnews.go.com/Politics/wireStory/western-states-chart-diverging-paths-water-shortages-loom-76365864
8,Ronan Glon,2021-02-26T14:04:00Z,"Polestar 2 over-the-air update tweaks range, powertrain and infotainment","Filed under: Green,Electric,Luxury,sedan,Polestar Continue reading Polestar 2 over-the-air update tweaks range, powertrain and infotainmentPolestar 2 over-the-air update tweaks range, powertrain and infotainment originally appeared on Autoblog on Fri, 26 F…",https://www.autoblog.com/2021/02/26/polestar-2-over-the-air-updates/
9,Science X staff,2021-02-25T20:17:50Z,Getting ahead of climate change,"As climate change increases the occurrence of catastrophic natural disasters around the world, international organizations are looking for ways to reduce the risk of such disasters. One approach under exploration is the humanitarian community's forecast-based…",https://phys.org/news/2021-02-climate.html
10,Science X staff,2021-02-23T18:07:56Z,Alaska thunderstorms may triple with climate change,"Warming temperatures will potentially alter the climate in Alaska so profoundly later this century that the number of thunderstorms will triple, increasing the risks of widespread flash flooding, landslides, and lightning-induced wildfires, new research finds.",https://phys.org/news/2021-02-alaska-thunderstorms-triple-climate.html
11,Christina Hanna,2021-03-08T14:00:02Z,"When climate change and other emergencies threaten where we live, how will we manage our retreat?","Despite living in dynamic environments and facing an uncertain future due to climate change, New Zealanders generally expect their land and property rights will endure indefinitely.",https://phys.org/news/2021-03-climate-emergencies-threaten-retreat.html
12,Science X staff,2021-02-25T20:11:45Z,Post-wildfire landslides becoming more frequent in southern California,"Southern California can now expect to see post-wildfire landslides occurring almost every year, with major events expected roughly every ten years, a new study finds. The results show Californians are now facing a double whammy of increased wildfire and lands…",https://phys.org/news/2021-02-post-wildfire-landslides-frequent-southern-california.html
13,Jerri-Lynn Scofield,2021-03-08T09:25:03Z,"New Report: U.S. Dams, Levees Get D Grades, Need $115 Billion in Upgrades",Heavier precipitation caused by climate change is straining aging flood-control systems throughout the U.S.,https://www.nakedcapitalism.com/2021/03/new-report-u-s-dams-levees-get-d-grades-need-115-billion-in-upgrades.html
14,Mark Ogden,2021-03-15T14:05:42Z,"Assessing Ronaldo's next move: Man United, Real Madrid, MLS or stay at Juve?",The question keeps being asked: What's next for the five-time Ballon d'Or winner and legend of the game? We break down his options.,https://www.espn.com/soccer/soccer-transfers/story/4337701/ronaldos-options-rejoin-man-united-or-real-madridmove-to-psg-or-mls-remain-at-juventus
15,The Economist,2021-02-25T16:07:24Z,Dusting the upper atmosphere could help counter climate change,An experiment to test the idea could soon start in Sweden,https://www.economist.com/science-and-technology/2021/02/27/dusting-the-upper-atmosphere-could-help-counter-climate-change
16,Kevin Webb,2021-03-16T12:43:23Z,"To save giant sequoia trees, maybe it's time to plant backups","Last month, unusually high winds knocked down 15 giant sequoias in Yosemite. If you haven't had a chance to see them in person, giant sequoias are big—like, warp-your-sense-of-scale and melt-your-brain big. Then, once you've taken in their size, they do the s…",https://phys.org/news/2021-03-giant-sequoia-trees-backups.html
17,Science X staff,2021-03-05T10:00:02Z,Fine particulate matter from wildfire smoke more harmful than pollution from other sources,Researchers at Scripps Institution of Oceanography at UC San Diego examining 14 years of hospital admissions data conclude that the fine particles in wildfire smoke can be several times more harmful to human respiratory health than particulate matter from oth…,https://phys.org/news/2021-03-fine-particulate-wildfire-pollution-sources.html
18,Mariana Mazzucato,2021-03-15T10:01:00Z,Saving the Climate in a Triple Crisis,"Capitalism is facing three major crises. A pandemic-induced health crisis has rapidly ignited an economic crisis with yet unknown consequences for financial stability, and all of this is playing out against the backdrop of a climate crisis that cannot be addr…",https://newrepublic.com/article/161579/moonshot-mariana-mazzucato-climate-capitalism-crisis
19,Martha Leibs,2021-03-02T16:08:13Z,Data-driven humanitarianism,"It’s one of the most beautiful places on Earth, but its people are among the most vulnerable. Afghanistan’s snowy mountains and fertile foothills give way to arid plateaus, offering a contrast often described as stark and gorgeous. The nexus of ancient East-W…",https://www.technologyreview.com/2021/03/02/1020118/data-driven-humanitarianism/
20,Adele Peters,2021-02-23T10:30:07Z,Is your house going to flood because of climate change? These maps will tell you,"The flooding maps that determine flood insurance rates aren’t in tune with the latest climate projections. These new maps are more accurate.As climate change makes it more likely that many houses in the U.S. will flood—because of rising sea levels, extreme r…",https://www.fastcompany.com/90607141/is-your-house-going-to-flood-because-of-climate-change-these-maps-will-tell-you?partner=rss&utm_source=rss&utm_medium=feed&utm_campaign=rss+fastcompany&utm_content=rss
21,,2021-03-22T05:00:00Z,Patrick Moore and the Agenda of Fear,"Politically motivated climate alarmists are using fear to gain control of human behavior and environmental resources and undermine free, prosperous societies. Dr. Patrick Moore, an ecologist and disillusioned cofounder of Greenpeace, exposes their ag...",https://www.americanthinker.com/articles/2021/03/patrick_moore_and_the_agenda_of_fear.html
22,Wis. Sen. Jeff Smith D-31-Brunswick,2021-03-09T21:00:00Z,"It's time to wake up, take action | Business - Southernminn.com","OPINION Cynicism runs rampant in our society – and has very dangerous consequences. There are some indisputable facts that we all live with. For instance we age every day, the",https://www.agupdate.com/agriview/news/opinion/columns/its-time-to-wake-up-take-action/article_144fe3d8-f065-5178-9529-afee041f5665.html
23,Chris Edwards,2021-03-22T13:36:00Z,"Climate Change: First, Governments Should Do No Harm","Chris EdwardsOne concern about climate change is that it may cause more natural disasters such as hurricanes, floods, droughts, and forest fires. People living along the East and Gulf coasts, major rivers, and in the West may face higher risks if pessimisti…",https://www.cato.org/blog/climate-change-first-governments-should-do-no-harm
24,Climate News Network,2021-03-14T05:30:48Z,Us Economy Risks China’s Climate Impact,"In this globalised world China’s climate impact could hit America’s economy, as one country’s calamities indirectly harm other nations. The losses could grow.The post Us Economy Risks China’s Climate Impact appeared first on The Good Men Project.",https://goodmenproject.com/featured-content/us-economy-risks-chinas-climate-impact/
25,"Rachel Sandler, Forbes Staff, 
 Rachel Sandler, Forbes Staff
 https://www.forbes.com/sites/rachelsandler/",2021-03-05T22:40:30Z,NASA’s Perseverance Rover Took A Test Drive On Mars. Here’s What It Saw.,The rover will look for signs the Red Planet once supported life.,https://www.forbes.com/sites/rachelsandler/2021/03/05/nasas-perseverance-rover-took-a-test-drive-on-mars-heres-what-it-saw/
26,Climate News Network,2021-03-04T05:30:02Z,Birds Go Hungry as Warmth Means Earlier Springs,Climate change means warmer and earlier springs. And that may be of no help to those bird species that get the timing wrong.The post Birds Go Hungry as Warmth Means Earlier Springs appeared first on The Good Men Project.,https://goodmenproject.com/featured-content/birds-go-hungry-as-warmth-means-earlier-springs/
27,,2021-03-10T17:56:04Z,"Mudslide Traps Cars in California, Evacuations Ordered | The Weather Channel - Articles from The Weather Channel | weather.com - The Weather Channel","Mudslide Traps Cars in California, Evacuations Ordered | The Weather Channel - Articles from The Weather Channel | weather.com  The Weather Channel</li>Mudslide in Silverado Canyon area of Orange County  FOX 11 Los Angeles</li>Mudslide Str…",https://weather.com/news/news/2021-03-10-mudslide-landslide-irvine-california-evacuations-silverado-canyon
28,"Edward Segal, Contributor, 
 Edward Segal, Contributor
 https://www.forbes.com/sites/edwardsegal/",2021-03-15T15:58:39Z,How To Prepare For The Next Weather-Related Crisis,"From flooded roadways and buildings to downed power grids and computers, companies and organizations are subject to numerous crisis situations that can be created by Mother Nature. Here are six ways business leaders can account for weather-related emergencies…",https://www.forbes.com/sites/edwardsegal/2021/03/15/how-to-prepare-for-the-next-weather-related-crisis/
29,The Revelator,2021-03-08T23:00:38Z,A ‘Disasterologist’ Talks Climate Change,Emergency management expert Samantha Montano explains why the climate crisis should be a key part of emergency planning.The post A ‘Disasterologist’ Talks Climate Change appeared first on The Good Men Project.,https://goodmenproject.com/featured-content/a-disasterologist-talks-climate-change/
30,,2021-02-25T05:00:00Z,Getting ahead of climate change,"In ''Perspectives on flood forecast-based early action and opportunities for Earth observations,'' Claire Nauman et al. focus on flood forecasts and identify opportunities to incorporate Earth observation data into flood forecast-based early action.",https://www.eurekalert.org/pub_releases/2021-02/ssfo-gao022521.php
31,Climate News Network,2021-03-06T05:30:04Z,Record Heat Means Hurricanes Gain Ferocity Faster,"Hurricane forces are accelerating, and devastating floods can be linked to warmer oceans. But climate change is not the only factor.The post Record Heat Means Hurricanes Gain Ferocity Faster appeared first on The Good Men Project.",https://goodmenproject.com/featured-content/record-heat-means-hurricanes-gain-ferocity-faster/
32,Scott Rosenberg,2021-03-17T10:00:45Z,The split at the heart of tech's new labor movement,Tech's burgeoning new labor movement has its own class divide — between a conventional organizing push among blue collar employees and an effort among white collar employees that's based on a different set of concerns and goals.Why it matters: The tech indust…,https://www.axios.com/techs-new-labor-movement-split-010e0710-b91e-46cd-b291-73e0e479e102.html
33,Matt Williams,2021-03-19T22:13:36Z,Perseverance has Started Driving on Mars,"On February 18th, 2021, NASA’s Perseverance rover landed in the Jezero Crater on Mars. Over the next two years of its primary mission, this robotic mission will carry on in the search for past life on Mars, obtaining soil and rock drill samples that will be r…",https://www.universetoday.com/150564/perseverance-has-started-driving-on-mars/
34,Tracey Holmes,2021-03-06T19:40:20Z,"Sport set to reckon with impacts of climate change, and encouraged to act now","Sport in Australia is set to imminently face the impacts of climate change, a new report states, as calls strengthen for sporting bodies in the country to lead the way on the issue.",https://www.abc.net.au/news/2021-03-07/climate-change-and-sport-in-australia/13223896
35,Adam Mahoney,2021-03-10T11:30:03Z,Occupy hotel rooms: Inside LA’s new push to solve homelessness,Hotels don’t want to shelter homeless people. Advocates say it shouldn’t be a choice.,http://grist.org/justice/fema-project-roomkey-homelessness-los-angeles/
36,We The Web,2021-03-22T01:46:54Z,"Nadine Strossen, former ACLU president, on canceling RMS","This post is written by Hannah Wolfman-Jones but includes a response from civil-rights expert Nadine Strossen, former president of the ACLU. Birth of a Movement The origin of Richard Stallman and the free software ideas he developed is from a time before comp…",https://www.wetheweb.org/post/cancel-we-the-web
37,,2021-02-23T05:00:00Z,Alaska thunderstorms may triple with climate change,"Warming temperatures will potentially alter the climate in Alaska so profoundly later this century that the number of thunderstorms will triple, increasing the risks of widespread flash flooding, landslides, and lightning-induced wildfires, new research finds.",https://www.eurekalert.org/pub_releases/2021-02/ncfa-atm022321.php
38,"Rosen, J.",2021-02-25T18:41:01Z,Shifting ground,Fleets of radar satellites are measuring movements on Earth like never before.East Africa has been called the cradle of humanity. But the geologically active region has also given birth to dozens of volcanoes. Few have been monitored for warnings of a pot…,https://science.sciencemag.org/content/371/6532/876.full
39,,2021-03-18T09:52:11Z,Goldman Sachs Selects Moody’s ESG Solutions Dataset on Sovereign Climate Hazards,LONDON--(BUSINESS WIRE)--Moody’s ESG Solutions Group announced today that Goldman Sachs Asset Management (Goldman Sachs) has selected Sovereign Climate Risk Scores powered by Moody’s affiliate Four Twenty Seven for use in its ESG evaluation of sovereign risk.…,https://www.businesswire.com/news/home/20210318005402/en/Goldman-Sachs-Selects-Moody%E2%80%99s-ESG-Solutions-Dataset-on-Sovereign-Climate-Hazards
40,,2021-02-22T18:22:58Z,"For homeowners, the cost of flooding is going through roof","Coastal cities face biggest property losses, but so do inland areas that rarely see bad water damage. Annual tab: $20 billion -- and rising",https://www.cbsnews.com/news/u-s-can-expect-to-pay-20b-on-flood-damage-this-year-and-the-number-is-rising-climate-change/
41,"Ledyard King, USA TODAY",2021-03-22T09:00:50Z,"Biden and Congress want to fix US roads, bridges and airports, but competing forces could stall the plan","Transportation Secretary Pete Buttigieg will appear before lawmakers this week to lay out the White House's priorities on roads, bridges and airports.",https://www.usatoday.com/story/news/politics/2021/03/22/joe-bidens-plan-roads-bridges-airports-may-hit-snag-congress/4757270001/
42,,2021-02-25T05:00:00Z,Post-wildfire landslides becoming more frequent in southern California,"Southern California can now expect to see post-wildfire landslides occurring almost every year, with major events expected roughly every ten years, a new study finds. The results show Californians are now facing a double whammy of increased wildfire and lands…",https://www.eurekalert.org/pub_releases/2021-02/agu-plb022521.php
43,Associated Press Videos,2021-03-03T11:50:27Z,US: Rockets hit airbase in Iraq hosting US troops,"At least 10 rockets targeted a military base in western Iraq that hosts U.S.-led coalition troops on Wednesday, the coalition and the Iraqi military said. It...",https://news.yahoo.com/us-rockets-hit-airbase-iraq-115027936.html
44,"[email] , John McCann",2021-03-06T11:30:39Z,DS 7 Crossback: this premium SUV can see hazards at night that you can't,"Thanks to an infrared camera when the sun goes down, the DS 7 keeps on seeing.",https://www.techradar.com/uk/news/ds-7-crossback
45,Ben Popken,2021-03-05T20:59:49Z,"Once 'essential,' grocery workers now feel 'expendable'","“We have to feed ourselves and pay rent. So we don't get tested, and we pretend everything is OK,” one grocery worker said.",https://news.yahoo.com/once-essential-grocery-workers-now-205949214.html
46,Eric Worrall,2021-03-21T05:00:00Z,Study: Hollywood Movies Demonstrate the UN Needs More Funding to Prevent Climate Disasters,"The United Nations Office of Disaster Risk Reduction is so obscure they don't even have their own ambassador. But according to a study, unless the UNDRR receives more money, disasters could soon claim a trillion dollars per year.",https://wattsupwiththat.com/2021/03/20/claim-hollywood-movies-demonstrate-the-un-should-have-more-funding-to-prevent-climate-disasters/
47,"Andrew Stuttaford, Andrew Stuttaford",2021-03-06T13:07:02Z,Rule by Regulation,"The week of March 1: the march of the regulators, electric vehicles, policing the menu and much, much more.]",https://www.nationalreview.com/2021/03/rule-by-regulation/
48,"Navin Singh Khadka - Environment correspondent, BBC World Service",2021-03-05T00:59:29Z,The Himalayan hazards nobody is monitoring,"Retreating Himalayan glaciers can become hazardous but such dangers are not being monitored, experts say.",https://news.yahoo.com/himalayan-hazards-nobody-monitoring-005929270.html
