,author,published_at,title,description,url
49,,2021-03-05T13:07:59Z,CoreLogic Partners with Echo Bravo Productions in Docu-Series to Provide Relief to Communities in the Wake of Louisiana Hurricanes,"IRVINE, Calif.--(BUSINESS WIRE)-- #Foreclosure--CoreLogic Partners with Echo Bravo Productions in Docu-Series to Provide Relief to Communities in the Wake of Louisiana Hurricanes",https://www.businesswire.com/news/home/20210305005100/en/CoreLogic-Partners-with-Echo-Bravo-Productions-in-Docu-Series-to-Provide-Relief-to-Communities-in-the-Wake-of-Louisiana-Hurricanes
50,CBC News,2021-03-18T17:24:23Z,What does 'ethical travel' mean?,"In this week's issue of our environment newsletter, we look at what it means to travel ethically and why a group of green advocacy groups decided to call out oil and gas giant Chevron to the Federal Trade Commission in the U.S.",https://www.cbc.ca/news/technology/what-on-earth-ethical-travel-1.5954998
51,Gerard Lye,2021-03-05T02:13:52Z,Kia K8 interior revealed ahead of full debut this year,"The slow reveal of the Kia K8 continues, with the Korean carmaker officially opening the doors of its new sedan to show us the interior. Kia promises “a first-class interior lounge that blends premium luxury […]The post Kia K8 interior revealed ahead of full…",https://paultan.org/2021/03/05/kia-k8-interior-revealed-ahead-of-full-debut-this-year/
52,Charles Rotter,2021-03-11T22:00:00Z,Climate adaptation follies. Part I: The New Jersey challenge,"Reposted from Dr. Judith Curry’s Climate Etc. Posted on March 7, 2021 by curryja |  by Judith Curry New Jersey has a sea level rise problem.  How should this be managed? New Jersey’s peninsular…",https://wattsupwiththat.com/2021/03/11/climate-adaptation-follies-part-i-the-new-jersey-challenge/
53,Alexandra Odynova,2021-02-23T15:33:00Z,Russian tanker cuts previously impossible path through warming Arctic,"The Northern Sea Route is a shortcut across the Arctic that can save shipping companies a lot of cash, but was never passable in the winter, until now.",https://www.cbsnews.com/news/russian-tanker-cuts-a-previously-impossible-path-through-the-warming-arctic/?ftag=YHF4eb9d17
54,,2021-03-09T21:41:07Z,"New report: U.S. dams, levees get D grades, need $115 billion in upgrades","This is a re-post from Yale Climate Connections by Jeff Masters, PhDThe American Society of Civil Engineers (ASCE) gave America’s infrastructure a C- grade in its quadrennial assessment issued March 3. ASCE gave the nation’s flood control infrastructure – da…",https://skepticalscience.com/news.php?n=5032
55,"John H. Patterson, Topher L. McDougal",2021-03-18T11:34:29Z,Revenge of the nerds: Disaster risk reduction and climate change,"DRR isn’t the coolest kid on the block. But with climate change fuelling risks and humanitarian funding plateauing, ignoring it comes at a price.",https://www.thenewhumanitarian.org/opinion/2021/3/18/revenge-of-the-nerds-disaster-risk-reduction-and-climate-change
56,JOHN FLESHER,2021-03-15T19:05:04Z,Scientists: Climate-whipped winds pose Great Lakes hazards,"Powerful gusts linked to global warming are damaging water quality and creating a hazard for fish in Lake Erie and perhaps elsewhere in the Great Lakes, according to researchers.",https://www.startribune.com/scientists-climate-whipped-winds-pose-great-lakes-hazards/600034594/
57,Cameron Marshall And Emma Siossian,2021-03-07T21:03:10Z,'It's like living in a David Attenborough documentary': Unique island cloud forest thrives,A Lord Howe Island expert says a cloud forest at the top of towering Mt Gower is bursting with native plant and animal life after rats and mice were eradicated.,https://www.abc.net.au/news/2021-03-08/cloud-forest-of-lord-howe-island-thrives-since-rat-removal/13216880
58,Cara Korte,2021-03-18T17:38:24Z,Democrats turn to environmental justice in inequality fight,"Legislators are set to introduce a pair of bills focused on fighting ""environmental injustice.""",https://www.cbsnews.com/news/environmental-justice-legislation-democrats/
59,The Editorial Board,2021-03-14T05:00:00Z,Big flood insurance rate changes are coming to NC. Will they be fair?,"““The longer you wait to correct something, the greater the pain,” said one former official.",https://news.yahoo.com/big-flood-insurance-rate-changes-050000435.html
60,Al Tompkins,2021-02-23T11:00:20Z,President Biden opens two-week signup for small business help,"Covering COVID-19 is a daily Poynter briefing of story ideas about the coronavirus and other timely topics for journalists, written by senior faculty Al Tompkins. Sign up here to have it delivered to your inbox every weekday morning. President Joe Biden annou…",https://www.poynter.org/reporting-editing/2021/president-biden-opens-two-week-signup-for-small-business-help/
61,Adele Peters,2021-02-23T10:30:07Z,Is your house going to flood because of climate change? These maps will tell you,"As climate change makes it more likely that many houses in the U.S. will flood—because of rising sea levels, extreme rainfall, or both—federal flood maps, which are used to determine rates for flood insurance, are out of date. A new report maps out where home…",https://www.fastcompany.com/90607141/is-your-house-going-to-flood-because-of-climate-change-these-maps-will-tell-you?utm_source=postup&utm_medium=email&utm_campaign=world-changing-ideas&position=1&partner=newsletter&campaign_date=02232021
62,Andrew Stuttaford,2021-03-06T13:07:02Z,Rule by Regulation,"The fondness of the Biden administration for rule by regulation is hardly a secret by now, and, when it comes to telling corporations that they should run...",https://news.yahoo.com/rule-regulation-130702962.html
63,"Roshanak (Roshi) Nateghi, Assistant Professor of Industrial Engineering, Purdue University",2021-03-02T13:24:07Z,The Texas blackouts showed how climate extremes threaten energy systems across the US,"There will be more weather-driven disasters like February's deep freeze in Texas, and energy planners aren't prepared.",https://theconversation.com/the-texas-blackouts-showed-how-climate-extremes-threaten-energy-systems-across-the-us-155834
64,Michael E. Mann,2021-02-23T19:30:01Z,The Right Path Forward on Climate Change | Opinion,Whether we have a climate crisis is no longer a matter of worthy debate. Precisely how we solve it is.,https://www.newsweek.com/right-path-forward-climate-change-opinion-1571169
65,Green Economy Coalition,2021-03-11T08:00:15Z,Can Steel Ever Be Green?,"Backbone of industry, bane of the environment.The post Can Steel Ever Be Green? appeared first on The Good Men Project.",https://goodmenproject.com/featured-content/can-steel-ever-be-green/
66,NRDC,2021-03-20T02:23:34Z,Course Correction: Federal Oil & Gas Leasing Needs Fixing,"President Biden’s directive to the Interior Department, on January 27, to pause the sale of new federal oil and gas leases gives us a chance to reconsider and fix our broken system of leasing on public lands and federal waters.",https://cleantechnica.com/2021/03/19/course-correction-federal-oil-gas-leasing-needs-fixing/
67,SOPHIA EPPOLITO and FELICIA FONSECA,2021-03-10T16:53:31Z,Western states chart diverging paths as water shortages loom,"As persistent drought and climate change threaten the Colorado River, several states that rely on the water acknowledge they likely won't get what they were ...",https://news.yahoo.com/western-states-chart-diverging-paths-165331438.html
68,SKARA BOHNY AND TIM NEWMAN,2021-03-10T20:50:56Z,Council back open for business after Extinction Rebellion protest,"The doors are back open, but it was a different story hours earlier after environmental group Extinction Rebellion blocked entrances to Nelson City Council to protest against the use of glyphosate.",https://www.stuff.co.nz/nelson-mail/300249839/council-back-open-for-business-after-extinction-rebellion-protest
69,,2021-03-12T05:00:00Z,Sea-level rise drives wastewater leakage to coastal waters,"A new study, published by University of Hawai'i at Mānoa earth scientists, is the first to provide direct evidence that tidally-driven groundwater inundation of wastewater infrastructure is occurring today in urban Honolulu, Hawai'i. The study shows that high…",https://www.eurekalert.org/pub_releases/2021-03/uoha-srd031121.php
70,John Flesher - The Associated Press,2021-03-15T18:07:39Z,Scientists: Climate-whipped winds pose Great Lakes hazards,"TRAVERSE CITY, Mich. - Powerful gusts linked to global warming are damaging water quality and creating a hazard for fish in Lake Erie and perhaps else...",https://www.thestar.com/news/world/us/2021/03/15/scientists-climate-whipped-winds-pose-great-lakes-hazards.html
71,"Stephen Ibaraki, Contributor, 
 Stephen Ibaraki, Contributor
 https://www.forbes.com/sites/stephenibaraki/",2021-03-02T20:20:54Z,What You Need For Mitigating Risk Of Natural Disasters,"To gain deeper insights into employing AI for Natural Disaster Management, I did a non-profit IEEE chat with the new focus group chair, Dr. Monique Kuglitsch.",https://www.forbes.com/sites/stephenibaraki/2021/03/02/what-you-need-for-mitigating-risk-of-natural-disasters/
72,Nausicaa Renner,2021-03-09T15:01:49Z,The Politics of the Anthropocene in a World After Neoliberalism,"Can today’s crises inspire action at the scales required to think about planetary sustainability? Duncan KellyMarch 10, 2021This essay is featured in Boston Review’s new book, Climate Action.Order A Copy TodayHistorian Adam Tooze has argued…",http://bostonreview.net/science-nature/duncan-kelly-politics-anthropocene-world-after-neoliberalism
73,Jennifer Sensiba,2021-03-10T12:00:12Z,"Making Starbase, Texas, Sustainable & Resilient, Part 2: Identifying Risks & Organizing The City","In Part 1, I covered some of the advantages Starbase will have along with the things that need to be baked into the city’s operations and culture from the beginning. In this article, I’m going to get more specific on some of the risks the city will face and s…",https://cleantechnica.com/2021/03/10/making-starbase-texas-sustainable-resilient-part-2-identifying-risks-organizing-the-city/
74,Paul Douglas,2021-03-17T03:12:33Z,The Big Melt: Warming Trend Into the Weekend,"No weather-related drama anytime soon, just a warming trend into Sunday, and a chance of steadier rain early next week as the atmosphere pivots into a springier pattern in the coming days. Most of the snow in your yard should be gone by Thursday. Unless you l…",https://www.startribune.com/the-big-melt-warming-trend-into-the-weekend/600035189/
75,Associated Press,2021-03-06T17:16:12Z,Pakistan security forces say 8 militants killed in raids,"Pakistani security forces say they raided militant hideouts in two different operations in former Taliban strongholds in North Waziristan Saturday, killing...",https://news.yahoo.com/pakistan-security-forces-8-militants-171612477.html
76,Remeredzai Joseph Kuhudzai,2021-03-02T17:45:53Z,Electric Boda-Bodas Launch: A Promising Day For Electric Transportation In East Africa,"Kenya and Uganda’s electricity grids are predominantly powered by renewable energy. Geothermal, wind, hydro, and some utility-scale solar power Kenya’s grid, making up over 90% of the generation mix. In Uganda, hydro makes up most of the generation capacity. …",https://cleantechnica.com/2021/03/02/electric-boda-bodas-launch-a-promising-day-for-electric-transportation-in-east-africa/
77,Shell International B.V.,2021-03-11T07:05:00Z,Shell publishes Annual Report and Accounts,"11-Mar-2021 Royal Dutch Shell plc published its Annual Report and Accounts for the year ended December 31, 2020. The 2020 Annual Report and Accounts can be...",https://finance.yahoo.com/news/shell-publishes-annual-report-accounts-070500012.html
78,Amanda Akesson,2021-03-03T16:20:06Z,Weak science puts meat in the hot seat — once again,"Two recent studies claim eating meat increases the risk of a host of illnesses, including dying. But these studies rely on low-quality evidence and aren’t reliable enough to meaningfully inform whether we should eat meat.We’ve covered the science behind ea…",https://www.dietdoctor.com/weak-science-puts-meat-in-the-hot-seat-once-again
79,[email],2021-03-09T21:23:16Z,Extreme weather events predicted for Otago in long term finds climate change report,"By RNZ A milestone report detailing the risks that climate change poses to Otago including widespread flooding will be tabled this afternoon.The Otago Climate Change Risk Assessment found that in the long-term, climate change...",https://www.nzherald.co.nz/nz/extreme-weather-events-predicted-for-otago-in-long-term-finds-climate-change-report/2BNZH6WSS4N4R3X5OQEJU3SZPM/
80,,2021-03-03T06:35:17Z,"Skeptical Science New Research for Week #9, 2021","Why New Research?Skeptical Science exists for the purpose of improving public capacity for critical thinking about anthropogenic  climate change. Effective critical analysis requires a basis of information, and for our purpose the wellsprings of fundamental …",https://skepticalscience.com/news.php?n=5027
81,Climate News Network,2021-03-20T04:30:19Z,Humans Put Conservation Reserves at Risk,In theory conservation reserves are set aside to preserve wild creatures. But then the humans move in. Land almost twice the area of India is threatened.The post Humans Put Conservation Reserves at Risk appeared first on The Good Men Project.,https://goodmenproject.com/featured-content/humans-put-conservation-reserves-at-risk-2/
82,Zoltan Ban,2021-03-12T12:42:50Z,"Cameco Did Alright In 2020, Set To Do Much Better In Coming Years","Cameco set to benefit from higher prices, given ample economic reserves, ability to produce uranium profitably, and its capacity to increase mined production in response to higher prices.",https://seekingalpha.com/article/4413434-cameco-alright-2020-much-better-in-coming-years
83,,2021-02-24T18:33:31Z,"Skeptical Science New Research for Week #8, 2021","Ground truths on warmingWhen we think about rapid climate change of the kind we've accidentally unleashed and the warming of Earth systems inherent in the process, we tend to focus on phenomena in order of their immediate tangibility, their drama. Sea ice lo…",https://skepticalscience.com/news.php?n=5020
84,Kalina Oroschakoff,2021-02-24T13:13:23Z,"Amid record temperatures, Brussels looks to ready Europe for climate change",Commission looks to insurance industry to spread risks and costs.,http://www.politico.eu/article/european-commission-europe-climate-change-strategy/
85,Andrew G. Simpson,2021-02-22T16:02:16Z,Federal Flood Insurance Premiums Far From Keeping Up With Expected Losses,"If the nearly 4.3 million residential homes (1-4 units) across the country with substantial flood risk were to be insured through the National Flood Insurance Program (NFIP), the NFIP rates would need to increase 4.5 times to cover the risk …",https://www.insurancejournal.com/news/national/2021/02/22/602212.htm
86,Harrison Raine,2021-03-22T16:16:05Z,The Writing Is On the Wall for the 2021 Wildfire Season,A working hotshot ponders what a dry winter means for this and future summers in the West.,https://www.adventure-journal.com/2021/03/the-writing-is-on-the-wall-for-the-2021-wildfire-season/
87,,2021-02-23T18:55:13Z,Alaska thunderstorms may triple with climate change,"Warming temperatures will potentially alter the climate in Alaska so profoundly later this century that the number of thunderstorms will triple, increasing the risks of widespread flash flooding, landslides, and lightning-induced wildfires, new research finds.",https://www.sciencedaily.com/releases/2021/02/210223135513.htm
88,[email],2021-03-09T23:10:44Z,Climate change: Local council unsatisfied with government action,"Local councils re finding holes in central government's ""adaptation armour"" and are looking for ways to make short term change.Masterton district councillor Chris Peterson said not enough was being done to tackle climate change...",https://www.nzherald.co.nz/nz/climate-change-local-council-unsatisfied-with-government-action/VNXA4YNRUY7EOIQZIY34ZA7EJ4/
89,Louise Carey,2021-03-01T14:15:19Z,Every camera on the Mars Perseverance rover from NASA explained - Digital Camera World,Every camera on the Mars Perseverance rover from NASA explained  Digital Camera WorldView Full coverage on Google News,https://www.digitalcameraworld.com/uk/news/these-are-all-the-cameras-on-nasas-mars-perseverance-rover
90,"Griff Witte, Abigail Hauslohner, Emily Wax-Thibodeaux",2021-03-13T15:02:10Z,A series of crises expose deepening divides across America - The Washington Post,"In recent months in the U.S., historic breakthroughs have come alongside monumental failures of infrastructure and healthcare.",https://www.washingtonpost.com/nation/interactive/2021/america-growing-disparities/
91,,2021-02-25T19:38:19Z,Post-wildfire landslides becoming more frequent in southern California,"Southern California can now expect to see post-wildfire landslides occurring almost every year, with major events expected roughly every ten years, a new study finds. The results show Californians are now facing a double whammy of increased wildfire and lands…",https://www.sciencedaily.com/releases/2021/02/210225143819.htm
92,Benjamin Bullard,2021-03-06T00:05:00Z,NASA Mars Perseverance takes first wheeled spin across Martian landscape,"Talk about small steps that lead to giant leaps. In a quick driving test that NASA is describing as a “major milestone” for its Mars 2020 Perseverance rover, the freshly-landed craft just made its first tracks on Martian dust, driving a short distance in prep…",https://www.syfy.com/syfywire/nasa-mars-perseverance-first-test-drive
93,Yves Smith,2021-03-15T08:11:34Z,Nomi Prins: To Build or Not to Build? The Infrastructure Question,"For all sorts of bad reasons, American has a huge infrastructure spending backlog. But can we even do the job well?",https://www.nakedcapitalism.com/2021/03/nomi-prins-to-build-or-not-to-build-the-infrastructure-question.html
94,JOHN FLESHER AP Environmental Writer,2021-03-15T18:07:14Z,Scientists: Climate-whipped winds pose Great Lakes hazards,A newly published report says powerful wind gusts linked to global warming are harming water quality in Lake Erie and perhaps elsewhere in the Great Lakes,https://abcnews.go.com/US/wireStory/scientists-climate-whipped-winds-pose-great-lakes-hazards-76472039
95,"Jackie Wattles, CNN Business",2021-03-05T20:05:21Z,Virgin Galactic stock tanks as chairman cashes out $200 million personal stake,"Shares of Virgin Galactic, the suborbital space tourism venture founded by British billionaire Richard Branson, plummeted Friday after the company's chairman dumped his personal stake in the company.",https://www.cnn.com/2021/03/05/tech/virgin-galactic-stock-chamath-palihapitiya-scn/index.html
96,Vinson Kurian,2021-02-28T13:23:09Z,"Glacier bursts are a cascading risk, says UNESCAP","Himalayas, Hindu Kush-Karakoram, Tien Shan at risk",https://www.thehindubusinessline.com/news/glacier-bursts-are-a-cascading-risk-says-unescap/article33955203.ece
97,Boston Herald editorial staff,2021-02-28T03:12:16Z,Letters to the editor,"Mail-in ballots I have a suggestion for the Massachusetts Democratic leadership — let’s do away with elections. And Democrats can appoint themselves. Speaker Mariano states, “The House looks to make mail-in ballots a permanent way to vote.” Secretary of State…",https://www.bostonherald.com/2021/02/27/letters-to-the-editor-219/
98,NBC Sports,2021-03-03T05:32:50Z,Edey helps No. 23 Purdue hold off No. 25 Wisconsin 73-69,Freshman Zach Edey scored a career-high 21 points and Jaden Ivey added 18 to help No. 23 Purdue hold on for a 73-69 victory over No. 25 Wisconsin on Tuesday night.,https://sports.yahoo.com/edey-helps-no-23-purdue-053250401.html
99,,2021-03-21T05:00:00Z,The Battle of Burbank,"It’s believed the Battle of Lexington and Concord was the fight that set off the American Revolution. While a battle at Burbank, California has received less notice, to me it is inspiring -- a community’s refusal to bow to petty, irr...",https://www.americanthinker.com/articles/2021/03/the_battle_of_burbank_.html
